<<<<<<< Updated upstream
,0
0,supermarket
1,bakery
2,ice_cream
3,kiosk
4,vacant
5,doityourself
6,convenience
7,newsagent
8,bicycle
9,butcher
10,salon
11,furniture
12,books
13,beverages
14,variety_store
15,car
16,video
17,electronics
18,yes
19,gift
20,car_repair
21,florist
22,shoes
23,winery
24,computer
25,hairdresser
26,stationery
27,chemist
28,clothes
29,tea
30,optician
31,sports
32,garden_centre
33,musical_instrument
34,beauty
35,greengrocer
36,copyshop
37,dry_cleaning
38,toys
39,seafood
40,dog_hairdresser
41,telephone
42,farm
43,art
44,deli
45,hifi
46,laundry
47,travel_agency
48,motorcycle
49,outdoor
50,wine
51,solarium
52,grocery
53,second_hand
54,alcohol
55,cosmetics
56,hardware
57,cutlery
58,pet
59,confectionery
60,communication
61,massage
62,frame
63,car_service
64,department_store
65,perfumery
66,auction_house
67,trophy
68,tailor
69,music
70,coffee
71,fashion
72,tyres
73,bed
74,boutique
75,jewelry
76,mobile_phone
77,interior_decoration
78,closed
79,tobacco
80,erotic
81,outdoor; travel_agency
82,baby_goods
83,carpenter
84,fishmonger
85,general
86,carpet
87,funeral_directors
88,hearing_aids
89,car_parts
90,furnace
91,photo
92,curtain
93,window_blind
94,vaccant
95,lottery
96,houseware
97,bag
98,video_games
99,fabric
100,charity
101,kitchen
102,antiques
103,medical_supply
104,hunting
105,betting
106,bookmaker
107,tattoo
108,trade
109,hvac
110,auction
111,e-cigarette
112,beaty
113,newspaper
114,phone
115,headshop
116,paint
117,HausverwaltungsbÃ¼ro www.rn3.de
118,no
119,nail_salon
120,pambling
121,insurance
122,fuel
123,video;clothes
124,online
125,printshop
126,appliance
127,hats
128,tobacco;newspaper
129,pawnbroker
130,tombstones
131,collector
132,decoration
133,catering
134,podiatrist
135,newspapers
136,modeling
137,call_shop
138,"shoe_repair, key service"
139,medical
140,fishing
141,hairdresser_supply
142,bathroom_furnishing
143,ticket
144,self_storage
145,vacuum_cleaner
146,oet
147,luminaires
148,clock
149,household-appliances
150,bath
151,ped
152,vinery
153,leather
154,estate_agent
155,fixme
156,print_shop
157,Tradittional Thai Massage
158,radiotechnics
159,Reha-Fachhandel
160,craft
161,chocolate
162,dessous
163,pottery
164,cleaning
165,weapons
166,mall
167,rental
168,organic
169,watches
170,office_supplies
171,confectionery;bakery
172,generic
173,weighing_machines
174,coffee;tea;chocolate;deli
175,Regalvermietung
176,cartography
177,lamps
178,wigs
179,energy
180,sewing
181,photo_studio
182,robot
183,"greengrocer, florist"
184,fireplace
185,scuba_diving
186,motorcycle_repair
187,printing
188,bookmaher
=======
0;0,supermarket;21,bakery;22,ice_cream;23,kiosk;24,vacant;5,doityourself;6,convenience;27,newsagent;28,bicycle;29,butcher;210,salon;211,furniture;212,books;213,beverages;214,variety_store;215,car;216,video;217,electronics;218,yes;19,gift;220,car_repair;1321,florist;222,shoes;223,winery;224,computer;225,hairdresser;226,stationery;227,chemist;228,clothes;229,tea;230,optician;231,sports;232,garden_centre;233,musical_instrument;234,beauty;235,greengrocer;236,copyshop;237,dry_cleaning;238,toys;239,seafood;240,dog_hairdresser;641,telephone;242,farm;243,art;244,deli;145,hifi;246,laundry;247,travel_agency;248,motorcycle;249,outdoor;250,wine;251,solarium;552,grocery;253,second_hand;254,alcohol;255,cosmetics;256,hardware;257,cutlery;258,pet;659,confectionery;260,communication;261,massage;262,frame;263,car_service;264,department_store;265,perfumery;266,auction_house;267,trophy;268,tailor;269,music;270,coffee;171,fashion;272,tyres;1373,bed;274,boutique;275,jewelry;276,mobile_phone;277,interior_decoration;278,closed;79,tobacco;280,erotic;1481,outdoor;282,baby_goods;283,carpenter;284,fishmonger;285,general;286,carpet;287,funeral_directors;288,hearing_aids;289,car_parts;290,furnace;291,photo;292,curtain;293,window_blind;294,vaccant;95,lottery;1496,houseware;297,bag;298,video_games;299,fabric;2100,charity;2101,kitchen;2102,antiques;2103,medical_supply;2104,hunting;2105,betting;2106,bookmaker;2107,tattoo;2108,trade;2109,hvac;2110,auction;2111,e-cigarette;2112,beaty;2113,newspaper;2114,phone;2115,headshop;2116,paint;2117,HausverwaltungsbÌ_ro www.rn3.de;118,no;119,nail_salon;5120,pambling;2121,insurance;2122,fuel;13123,video;2124,online;125,printshop;2126,appliance;2127,hats;2128,tobacco;18129,pawnbroker;2130,tombstones;2131,collector;2132,decoration;2133,catering;2134,podiatrist;2135,newspapers;2136,modeling;2137,call_shop;2"138,""shoe_repair, key service""";2139,medical;3140,fishing;2141,hairdresser_supply;2142,bathroom_furnishing;2143,ticket;2144,self_storage;2145,vacuum_cleaner;2146,oet;147,luminaires;2148,clock;2149,household-appliances;2150,bath;2151,ped;2152,vinery;2153,leather;2154,estate_agent;2155,fixme;2156,print_shop;2157,Tradittional Thai Massage;5158,radiotechnics;2159,Reha-Fachhandel;3160,craft;2161,chocolate;2162,dessous;2163,pottery;2164,cleaning;2165,weapons;14166,mall;2167,rental;2168,organic;2169,watches;2170,office_supplies;2171,confectionery;2172,generic;2173,weighing_machines;2174,coffee;2175,Regalvermietung;2176,cartography;2177,lamps;2178,wigs;2179,energy;2180,sewing;2181,photo_studio;2182,robot;2"183,""greengrocer, florist""";2184,fireplace;2185,scuba_diving;7186,motorcycle_repair;13187,printing;2188,bookmaher;2clothes;2newspaper;2bakery;2tea;2chocolate;2deli;1
>>>>>>> Stashed changes
